I
1200 Generated by WorldEditor 2.5.2r1

1   1719 0 0 VABP Bhopal
1302 city Bhopal
1302 country IND India
1302 datum_lat 23.286944444
1302 datum_lon 77.336916667
1302 faa_code 
1302 gui_label 2D
1302 iata_code BHO
1302 icao_code VABP
1302 region_code VA
1302 state Madhya Pradesh
1302 transition_alt 5000
1302 transition_level 7000
100 45.11 1 1 0.25 0 3 0  12  23.29460517  077.31807932 0 56 2 5 0 0 30  23.28308280  077.34186232 0 61 3 5 0 0
102 H19  23.29251415  077.34914372 54.0 50.00 50.00 2 0 2 0.00 1
110 1 0.00 0.0 New Taxiway 52
111  23.28907804  077.34390002
112  23.28901732  077.34400099  23.28898474  077.34403145
111  23.28856562  077.34410197
111  23.28844550  077.34419628
111  23.28886990  077.34487947
111  23.28825038  077.34535504
111  23.28898759  077.34662615
111  23.28977991  077.34602457
111  23.28902539  077.34484075
112  23.28922514  077.34466534  23.28936732  077.34463072
111  23.28944907  077.34464803
112  23.28960138  077.34469357  23.28964371  077.34471157
111  23.28969497  077.34478707
113  23.28910355  077.34386780
110 1 0.00 0.0 New Taxiway 4
111  23.28385666  077.33990926
111  23.28290721  077.34049918
111  23.28240880  077.34154205
113  23.28292319  077.34179962
110 1 0.00 0.0 New Taxiway 3
111  23.29446436  077.31792887
111  23.29400151  077.31763377
112  23.29346420  077.31869854  23.29345806  077.31870186
113  23.29355634  077.31985853
110 1 0.00 0.0 New Taxiway 2
111  23.28425791  077.33571620
112  23.28422732  077.33552392  23.28423208  077.33546273
111  23.28428715  077.33537938
111  23.28479453  077.33499141
111  23.28415577  077.33398105
111  23.28312061  077.33476547
111  23.28373881  077.33568273
113  23.28413993  077.33615552
110 2 0.00 0.0 New Taxiway 1
111  23.28642151  077.33975242
112  23.28634634  077.34012572  23.28619156  077.34021187
111  23.28606773  077.33991036
111  23.28509484  077.34064261
111  23.28612964  077.34234161
111  23.28746074  077.34134614
111  23.28714510  077.34084857
112  23.28708265  077.34116597  23.28695679  077.34126930
111  23.28681509  077.34114034
